file_name,case_id,plan_id,dataset_path,field_a,field_b,value,overlap_non_null_count
outcome_deepsecure_drdos_dns_001.json,case_deepsecure_drdos_dns_001,tp-deepsecure-flow-v1,/home/rpaisley/CBR_Tests/moved_datasets/Datasets/DeepSecure/CICDDoS2019/01-12/DrDoS_DNS.csv,Flow Duration,Total Fwd Packets,0.032345,5074413
outcome_deepsecure_drdos_dns_001.json,case_deepsecure_drdos_dns_001,tp-deepsecure-flow-v1,/home/rpaisley/CBR_Tests/moved_datasets/Datasets/DeepSecure/CICDDoS2019/01-12/DrDoS_DNS.csv,Flow Duration,Total Backward Packets,0.089529,5074413
outcome_deepsecure_drdos_dns_001.json,case_deepsecure_drdos_dns_001,tp-deepsecure-flow-v1,/home/rpaisley/CBR_Tests/moved_datasets/Datasets/DeepSecure/CICDDoS2019/01-12/DrDoS_DNS.csv,Flow Duration,Flow Bytes/s,-0.018008,5074382
outcome_deepsecure_drdos_dns_001.json,case_deepsecure_drdos_dns_001,tp-deepsecure-flow-v1,/home/rpaisley/CBR_Tests/moved_datasets/Datasets/DeepSecure/CICDDoS2019/01-12/DrDoS_DNS.csv,Flow Duration,Flow Packets/s,-0.020198,5074413
outcome_deepsecure_drdos_dns_001.json,case_deepsecure_drdos_dns_001,tp-deepsecure-flow-v1,/home/rpaisley/CBR_Tests/moved_datasets/Datasets/DeepSecure/CICDDoS2019/01-12/DrDoS_DNS.csv,Flow Duration,Packet Length Mean,-0.038205,5074413
outcome_deepsecure_drdos_dns_001.json,case_deepsecure_drdos_dns_001,tp-deepsecure-flow-v1,/home/rpaisley/CBR_Tests/moved_datasets/Datasets/DeepSecure/CICDDoS2019/01-12/DrDoS_DNS.csv,Total Fwd Packets,Total Backward Packets,0.01859,5074413
outcome_deepsecure_drdos_dns_001.json,case_deepsecure_drdos_dns_001,tp-deepsecure-flow-v1,/home/rpaisley/CBR_Tests/moved_datasets/Datasets/DeepSecure/CICDDoS2019/01-12/DrDoS_DNS.csv,Total Fwd Packets,Flow Bytes/s,-0.013047,5074382
outcome_deepsecure_drdos_dns_001.json,case_deepsecure_drdos_dns_001,tp-deepsecure-flow-v1,/home/rpaisley/CBR_Tests/moved_datasets/Datasets/DeepSecure/CICDDoS2019/01-12/DrDoS_DNS.csv,Total Fwd Packets,Flow Packets/s,-0.014382,5074413
outcome_deepsecure_drdos_dns_001.json,case_deepsecure_drdos_dns_001,tp-deepsecure-flow-v1,/home/rpaisley/CBR_Tests/moved_datasets/Datasets/DeepSecure/CICDDoS2019/01-12/DrDoS_DNS.csv,Total Fwd Packets,Packet Length Mean,-0.029894,5074413
outcome_deepsecure_drdos_dns_001.json,case_deepsecure_drdos_dns_001,tp-deepsecure-flow-v1,/home/rpaisley/CBR_Tests/moved_datasets/Datasets/DeepSecure/CICDDoS2019/01-12/DrDoS_DNS.csv,Total Backward Packets,Flow Bytes/s,-0.005244,5074382
outcome_deepsecure_drdos_dns_001.json,case_deepsecure_drdos_dns_001,tp-deepsecure-flow-v1,/home/rpaisley/CBR_Tests/moved_datasets/Datasets/DeepSecure/CICDDoS2019/01-12/DrDoS_DNS.csv,Total Backward Packets,Flow Packets/s,-0.005873,5074413
outcome_deepsecure_drdos_dns_001.json,case_deepsecure_drdos_dns_001,tp-deepsecure-flow-v1,/home/rpaisley/CBR_Tests/moved_datasets/Datasets/DeepSecure/CICDDoS2019/01-12/DrDoS_DNS.csv,Total Backward Packets,Packet Length Mean,-0.005916,5074413
outcome_deepsecure_drdos_dns_001.json,case_deepsecure_drdos_dns_001,tp-deepsecure-flow-v1,/home/rpaisley/CBR_Tests/moved_datasets/Datasets/DeepSecure/CICDDoS2019/01-12/DrDoS_DNS.csv,Flow Bytes/s,Flow Packets/s,0.918374,5074382
outcome_deepsecure_drdos_dns_001.json,case_deepsecure_drdos_dns_001,tp-deepsecure-flow-v1,/home/rpaisley/CBR_Tests/moved_datasets/Datasets/DeepSecure/CICDDoS2019/01-12/DrDoS_DNS.csv,Flow Bytes/s,Packet Length Mean,0.429646,5074382
outcome_deepsecure_drdos_dns_001.json,case_deepsecure_drdos_dns_001,tp-deepsecure-flow-v1,/home/rpaisley/CBR_Tests/moved_datasets/Datasets/DeepSecure/CICDDoS2019/01-12/DrDoS_DNS.csv,Flow Packets/s,Packet Length Mean,0.089527,5074413
outcome_deepslice_001.json,case_deepslice_001,tp-pearson-deepslice-v1,/home/rpaisley/CBR_Tests/datasets/deepslice/DeepSlice_ML_Model_Data_Public.csv,Packet Loss Rate (Reliability),Packet Delay Budget (Latency),-0.37701,6
